,fits_path,mask_path,pmap_path,hmi_path
37221,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151600_0193.fits,,,
37222,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151800_0193.fits,,,
37223,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152000_0193.fits,,,
37224,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152200_0193.fits,,,
37225,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152400_0193.fits,,,
37226,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152600_0193.fits,,,
37227,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152800_0193.fits,,,
37228,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153000_0193.fits,,,
37229,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153200_0193.fits,,,
37230,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153400_0193.fits,,,
37231,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153600_0193.fits,,,
37232,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153800_0193.fits,,,
37233,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154000_0193.fits,,,
37234,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154200_0193.fits,,,
37235,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154400_0193.fits,,,
37236,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154600_0193.fits,,,
37237,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154800_0193.fits,,,
37238,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155000_0193.fits,,,
37239,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155200_0193.fits,,,
37240,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155400_0193.fits,,,
37241,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155600_0193.fits,,,
37242,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155800_0193.fits,,,
37244,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170000_0193.fits,,,
37245,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170200_0193.fits,,,
37246,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170400_0193.fits,,,
37247,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170600_0193.fits,,,
37248,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170800_0193.fits,,,
37249,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171000_0193.fits,,,
37250,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171200_0193.fits,,,
37251,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171400_0193.fits,,,
37252,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171600_0193.fits,,,
37253,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171800_0193.fits,,,
37254,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172000_0193.fits,,,
37255,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172200_0193.fits,,,
37256,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172400_0193.fits,,,
37257,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172600_0193.fits,,,
37258,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172800_0193.fits,,,
37259,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173000_0193.fits,,,
37260,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173200_0193.fits,,,
37261,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173400_0193.fits,,,
37262,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173600_0193.fits,,,
37263,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173800_0193.fits,,,
37264,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174000_0193.fits,,,
37265,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174200_0193.fits,,,
37266,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174400_0193.fits,,,
37267,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174600_0193.fits,,,
37268,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174800_0193.fits,,,
37269,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175000_0193.fits,,,
37270,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175200_0193.fits,,,
37271,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175400_0193.fits,,,
37272,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175600_0193.fits,,,
37273,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175800_0193.fits,,,
37274,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180000_0193.fits,,,
37275,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180200_0193.fits,,,
37276,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180400_0193.fits,,,
37277,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180600_0193.fits,,,
37278,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180800_0193.fits,,,
37279,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181000_0193.fits,,,
37280,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181200_0193.fits,,,
37281,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181400_0193.fits,,,
37282,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181600_0193.fits,,,
37283,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181800_0193.fits,,,
37284,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182000_0193.fits,,,
37285,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182200_0193.fits,,,
37286,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182400_0193.fits,,,
37287,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182600_0193.fits,,,
37288,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182800_0193.fits,,,
37289,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183000_0193.fits,,,
37290,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183200_0193.fits,,,
37291,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183400_0193.fits,,,
37292,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183600_0193.fits,,,
37293,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183800_0193.fits,,,
37294,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184000_0193.fits,,,
37295,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184200_0193.fits,,,
37296,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184400_0193.fits,,,
37297,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184600_0193.fits,,,
37298,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184800_0193.fits,,,
37299,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185000_0193.fits,,,
37300,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185200_0193.fits,,,
37301,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185400_0193.fits,,,
37302,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185600_0193.fits,,,
37303,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185800_0193.fits,,,
37316,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/28/AIA20180628_012400_0193.fits,,,
37836,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150000_0193.fits,,,
37837,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150200_0193.fits,,,
37838,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150400_0193.fits,,,
37839,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150600_0193.fits,,,
37840,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150800_0193.fits,,,
37841,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151000_0193.fits,,,
37842,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151200_0193.fits,,,
37843,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151400_0193.fits,,,
37844,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151600_0193.fits,,,
37845,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151800_0193.fits,,,
37846,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152000_0193.fits,,,
37847,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152200_0193.fits,,,
37848,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152400_0193.fits,,,
37849,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152600_0193.fits,,,
37850,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152800_0193.fits,,,
37851,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153000_0193.fits,,,
37852,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153200_0193.fits,,,
37853,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153400_0193.fits,,,
37854,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153600_0193.fits,,,
37855,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153800_0193.fits,,,
37856,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154000_0193.fits,,,
37857,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154200_0193.fits,,,
37858,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154400_0193.fits,,,
37859,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154600_0193.fits,,,
37860,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154800_0193.fits,,,
37861,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155000_0193.fits,,,
37862,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155200_0193.fits,,,
37863,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155400_0193.fits,,,
37864,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155600_0193.fits,,,
37865,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155800_0193.fits,,,
37866,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160000_0193.fits,,,
37867,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160200_0193.fits,,,
37868,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160400_0193.fits,,,
37869,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160600_0193.fits,,,
37870,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160800_0193.fits,,,
37871,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161000_0193.fits,,,
37872,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161200_0193.fits,,,
37873,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161400_0193.fits,,,
37874,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161600_0193.fits,,,
37875,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161800_0193.fits,,,
37876,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162000_0193.fits,,,
37877,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162200_0193.fits,,,
37878,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162400_0193.fits,,,
37879,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162600_0193.fits,,,
37880,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162800_0193.fits,,,
37881,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163000_0193.fits,,,
37882,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163200_0193.fits,,,
37883,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163400_0193.fits,,,
37884,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163600_0193.fits,,,
37885,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163800_0193.fits,,,
37886,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164000_0193.fits,,,
37887,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164200_0193.fits,,,
37888,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164400_0193.fits,,,
37889,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164600_0193.fits,,,
37890,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164800_0193.fits,,,
37891,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165000_0193.fits,,,
37892,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165200_0193.fits,,,
37893,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165400_0193.fits,,,
37894,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165600_0193.fits,,,
37895,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165800_0193.fits,,,
37896,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170000_0193.fits,,,
37897,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170200_0193.fits,,,
37898,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170400_0193.fits,,,
37899,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170600_0193.fits,,,
37900,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170800_0193.fits,,,
37901,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171000_0193.fits,,,
37902,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171200_0193.fits,,,
37903,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171400_0193.fits,,,
37904,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171600_0193.fits,,,
37905,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171800_0193.fits,,,
37906,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172000_0193.fits,,,
37907,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172200_0193.fits,,,
37908,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172400_0193.fits,,,
37909,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172600_0193.fits,,,
37910,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172800_0193.fits,,,
37911,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173000_0193.fits,,,
37912,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173200_0193.fits,,,
37913,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173400_0193.fits,,,
37914,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173600_0193.fits,,,
37915,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173800_0193.fits,,,
37916,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174000_0193.fits,,,
37917,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174200_0193.fits,,,
37918,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174400_0193.fits,,,
37919,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174600_0193.fits,,,
37920,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174800_0193.fits,,,
37921,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175000_0193.fits,,,
37922,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175200_0193.fits,,,
37923,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175400_0193.fits,,,
37924,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175600_0193.fits,,,
37925,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175800_0193.fits,,,
37926,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180000_0193.fits,,,
37927,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180200_0193.fits,,,
37928,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180400_0193.fits,,,
37929,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180600_0193.fits,,,
37930,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180800_0193.fits,,,
37931,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181000_0193.fits,,,
37932,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181200_0193.fits,,,
37933,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181400_0193.fits,,,
37934,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181600_0193.fits,,,
37935,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181800_0193.fits,,,
37936,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182000_0193.fits,,,
37937,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182200_0193.fits,,,
37938,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182400_0193.fits,,,
37939,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182600_0193.fits,,,
37940,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182800_0193.fits,,,
37941,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183000_0193.fits,,,
37942,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183200_0193.fits,,,
37943,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183400_0193.fits,,,
37944,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183600_0193.fits,,,
37945,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183800_0193.fits,,,
37946,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184000_0193.fits,,,
37947,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184200_0193.fits,,,
37948,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184400_0193.fits,,,
37949,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184600_0193.fits,,,
37950,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184800_0193.fits,,,
37951,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185000_0193.fits,,,
37952,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185200_0193.fits,,,
37953,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185400_0193.fits,,,
37954,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185600_0193.fits,,,
37955,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_185800_0193.fits,,,
37956,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190000_0193.fits,,,
37957,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190200_0193.fits,,,
37958,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190400_0193.fits,,,
37959,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190600_0193.fits,,,
37960,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_190800_0193.fits,,,
37961,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191000_0193.fits,,,
37962,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191200_0193.fits,,,
37963,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191400_0193.fits,,,
37964,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191600_0193.fits,,,
37965,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_191800_0193.fits,,,
37966,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192000_0193.fits,,,
37967,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192200_0193.fits,,,
37968,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192400_0193.fits,,,
37969,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192600_0193.fits,,,
37970,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_192800_0193.fits,,,
37971,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193000_0193.fits,,,
37972,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193200_0193.fits,,,
37973,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193400_0193.fits,,,
37974,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193600_0193.fits,,,
37975,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_193800_0193.fits,,,
37976,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194000_0193.fits,,,
37977,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194200_0193.fits,,,
37978,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194400_0193.fits,,,
37979,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194600_0193.fits,,,
37980,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_194800_0193.fits,,,
37981,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195000_0193.fits,,,
37982,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195200_0193.fits,,,
37983,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195400_0193.fits,,,
37984,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195600_0193.fits,,,
37985,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_195800_0193.fits,,,
37986,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200000_0193.fits,,,
37987,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200200_0193.fits,,,
37988,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200400_0193.fits,,,
37989,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200600_0193.fits,,,
37990,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_200800_0193.fits,,,
37991,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201000_0193.fits,,,
37992,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201200_0193.fits,,,
37993,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201400_0193.fits,,,
37994,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201600_0193.fits,,,
37995,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_201800_0193.fits,,,
37996,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202000_0193.fits,,,
37997,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202200_0193.fits,,,
37998,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202400_0193.fits,,,
37999,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202600_0193.fits,,,
38000,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_202800_0193.fits,,,
38001,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203000_0193.fits,,,
38002,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203200_0193.fits,,,
38003,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203400_0193.fits,,,
38004,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203600_0193.fits,,,
38005,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_203800_0193.fits,,,
38006,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204000_0193.fits,,,
38007,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204200_0193.fits,,,
38008,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204400_0193.fits,,,
38009,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204600_0193.fits,,,
38010,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_204800_0193.fits,,,
38011,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205000_0193.fits,,,
38012,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205200_0193.fits,,,
38013,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205400_0193.fits,,,
38014,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205600_0193.fits,,,
38015,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_205800_0193.fits,,,
