,fits_path,mask_path,hmi_path
34454,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181400_0193.fits,,
34455,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181600_0193.fits,,
34456,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_181800_0193.fits,,
34457,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182000_0193.fits,,
34458,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182200_0193.fits,,
34459,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182400_0193.fits,,
34460,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182600_0193.fits,,
34461,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_182800_0193.fits,,
34462,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183000_0193.fits,,
34463,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183200_0193.fits,,
34464,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183400_0193.fits,,
34465,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183600_0193.fits,,
34466,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_183800_0193.fits,,
34467,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184000_0193.fits,,
34468,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184200_0193.fits,,
34469,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184400_0193.fits,,
34470,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184600_0193.fits,,
34471,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_184800_0193.fits,,
34472,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185000_0193.fits,,
34473,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185200_0193.fits,,
34474,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185400_0193.fits,,
34475,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185600_0193.fits,,
34476,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_185800_0193.fits,,
34477,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190000_0193.fits,,
34478,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190200_0193.fits,,
34479,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190400_0193.fits,,
34480,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190600_0193.fits,,
34481,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_190800_0193.fits,,
34482,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191000_0193.fits,,
34483,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191200_0193.fits,,
34484,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191400_0193.fits,,
34485,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191600_0193.fits,,
34486,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_191800_0193.fits,,
34487,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192000_0193.fits,,
34488,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192200_0193.fits,,
34489,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192400_0193.fits,,
34490,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192600_0193.fits,,
34491,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_192800_0193.fits,,
34492,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193000_0193.fits,,
34493,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193200_0193.fits,,
34494,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193600_0193.fits,,
34495,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_193800_0193.fits,,
34496,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194000_0193.fits,,
34497,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194200_0193.fits,,
34498,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194400_0193.fits,,
34499,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194600_0193.fits,,
34500,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_194800_0193.fits,,
34501,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195000_0193.fits,,
34502,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195200_0193.fits,,
34503,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195400_0193.fits,,
34504,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195600_0193.fits,,
34505,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195800_0193.fits,,
36191,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150400_0193.fits,,
36192,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150600_0193.fits,,
36193,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150800_0193.fits,,
36194,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151000_0193.fits,,
36195,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151200_0193.fits,,
36196,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151400_0193.fits,,
36197,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151600_0193.fits,,
36198,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151800_0193.fits,,
36199,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152000_0193.fits,,
36200,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152200_0193.fits,,
36201,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152400_0193.fits,,
36202,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152600_0193.fits,,
36203,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152800_0193.fits,,
36204,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153000_0193.fits,,
36205,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36206,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36207,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36208,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36209,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36210,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36211,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36212,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36213,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36214,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36215,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36216,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36217,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
36218,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180530_160000_TAI.fits
37217,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140000_0193.fits,,
37218,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140200_0193.fits,,
37219,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140400_0193.fits,,
37220,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140600_0193.fits,,
37221,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140800_0193.fits,,
37222,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141000_0193.fits,,
37223,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141200_0193.fits,,
37224,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141400_0193.fits,,
37225,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141600_0193.fits,,
37226,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141800_0193.fits,,
37227,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142000_0193.fits,,
37228,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142200_0193.fits,,
37229,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142400_0193.fits,,
37230,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142600_0193.fits,,
37231,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142800_0193.fits,,
37232,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143000_0193.fits,,
37233,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143200_0193.fits,,
37234,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143400_0193.fits,,
37235,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143600_0193.fits,,
37236,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143800_0193.fits,,
37237,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144000_0193.fits,,
37238,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144200_0193.fits,,
37239,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144400_0193.fits,,
37240,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144600_0193.fits,,
37241,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144800_0193.fits,,
37242,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145000_0193.fits,,
37243,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145200_0193.fits,,
37244,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145400_0193.fits,,
37245,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145600_0193.fits,,
37246,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145800_0193.fits,,
37247,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150000_0193.fits,,
37248,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150200_0193.fits,,
37249,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150400_0193.fits,,
37250,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150600_0193.fits,,
37251,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150800_0193.fits,,
37252,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151000_0193.fits,,
37253,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151200_0193.fits,,
37254,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151400_0193.fits,,
37255,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151600_0193.fits,,
37256,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151800_0193.fits,,
37257,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152000_0193.fits,,
37258,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152200_0193.fits,,
37259,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152400_0193.fits,,
37260,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152600_0193.fits,,
37261,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152800_0193.fits,,
37262,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153000_0193.fits,,
37263,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153200_0193.fits,,
37264,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153400_0193.fits,,
37265,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153600_0193.fits,,
37266,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153800_0193.fits,,
37267,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154000_0193.fits,,
37268,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154200_0193.fits,,
37269,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154400_0193.fits,,
37270,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154600_0193.fits,,
37271,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154800_0193.fits,,
37272,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155000_0193.fits,,
37273,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155200_0193.fits,,
37274,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155400_0193.fits,,
37275,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155600_0193.fits,,
37278,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170000_0193.fits,,
37279,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170200_0193.fits,,
37280,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170400_0193.fits,,
37281,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170600_0193.fits,,
37282,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170800_0193.fits,,
37283,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171000_0193.fits,,
37284,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171200_0193.fits,,
37285,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171400_0193.fits,,
37286,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171600_0193.fits,,
37287,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171800_0193.fits,,
37288,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172000_0193.fits,,
37289,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172200_0193.fits,,
37290,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172400_0193.fits,,
37291,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172600_0193.fits,,
37292,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172800_0193.fits,,
37293,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173000_0193.fits,,
37294,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173200_0193.fits,,
37295,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173400_0193.fits,,
37296,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173600_0193.fits,,
37297,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173800_0193.fits,,
37298,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174000_0193.fits,,
37299,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174200_0193.fits,,
37300,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174400_0193.fits,,
37301,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174600_0193.fits,,
37302,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174800_0193.fits,,
37303,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175000_0193.fits,,
37304,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175200_0193.fits,,
37305,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175400_0193.fits,,
37306,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175600_0193.fits,,
37307,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175800_0193.fits,,
37308,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180000_0193.fits,,
37309,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180200_0193.fits,,
37310,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180400_0193.fits,,
37311,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180600_0193.fits,,
37312,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180800_0193.fits,,
37313,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181000_0193.fits,,
37314,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181200_0193.fits,,
37315,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181400_0193.fits,,
37316,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181600_0193.fits,,
37317,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181800_0193.fits,,
37318,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182000_0193.fits,,
37319,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182200_0193.fits,,
37320,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182400_0193.fits,,
37321,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182600_0193.fits,,
37322,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182800_0193.fits,,
37323,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183000_0193.fits,,
37324,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183200_0193.fits,,
37325,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183400_0193.fits,,
37326,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183600_0193.fits,,
37327,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183800_0193.fits,,
37328,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184000_0193.fits,,
37329,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184200_0193.fits,,
37330,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184400_0193.fits,,
37331,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184600_0193.fits,,
37332,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184800_0193.fits,,
37333,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185000_0193.fits,,
37350,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/28/AIA20180628_012400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180628_010000_TAI.fits
37872,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150400_0193.fits,,
37873,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150600_0193.fits,,
37874,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150800_0193.fits,,
37875,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151000_0193.fits,,
37876,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151200_0193.fits,,
37877,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151400_0193.fits,,
37878,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151600_0193.fits,,
37879,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151800_0193.fits,,
37880,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152000_0193.fits,,
37881,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152200_0193.fits,,
37882,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152400_0193.fits,,
37883,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152600_0193.fits,,
37884,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152800_0193.fits,,
37885,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153000_0193.fits,,
37886,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153200_0193.fits,,
37887,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153400_0193.fits,,
37888,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153600_0193.fits,,
37889,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153800_0193.fits,,
37890,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154000_0193.fits,,
37891,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154200_0193.fits,,
37892,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154400_0193.fits,,
37893,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154600_0193.fits,,
37894,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154800_0193.fits,,
37895,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155000_0193.fits,,
37896,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155200_0193.fits,,
37897,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155400_0193.fits,,
37898,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155600_0193.fits,,
37899,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155800_0193.fits,,
37900,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160000_0193.fits,,
37901,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160200_0193.fits,,
37902,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160400_0193.fits,,
37903,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160600_0193.fits,,
37904,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160800_0193.fits,,
37905,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161000_0193.fits,,
37906,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161200_0193.fits,,
37907,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161400_0193.fits,,
37908,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161600_0193.fits,,
37909,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161800_0193.fits,,
37910,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162000_0193.fits,,
37911,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162200_0193.fits,,
37912,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162400_0193.fits,,
37913,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162600_0193.fits,,
37914,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162800_0193.fits,,
37915,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163000_0193.fits,,
37916,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163200_0193.fits,,
37917,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163400_0193.fits,,
37918,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163600_0193.fits,,
37919,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163800_0193.fits,,
37920,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164000_0193.fits,,
37921,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164200_0193.fits,,
37922,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164400_0193.fits,,
37923,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164600_0193.fits,,
37924,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164800_0193.fits,,
37925,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165000_0193.fits,,
37926,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165200_0193.fits,,
37927,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165400_0193.fits,,
37928,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165600_0193.fits,,
