,fits_path,mask_path,hmi_path
34047,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_0756_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_080000_TAI.fits
34049,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_0858_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_090000_TAI.fits
34051,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_0952_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_100000_TAI.fits
34053,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_110000_TAI.fits
34055,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_1156_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_120000_TAI.fits
34057,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_1258_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_130000_TAI.fits
34059,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_1352_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_140000_TAI.fits
34061,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_1408_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_140000_TAI.fits
34062,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_1540_0193.fits,,
34063,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_1856_0193.fits,,
34064,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_2148_0193.fits,,
34065,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180411_230000_TAI.fits
34067,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/11/AIA20180411_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_000000_TAI.fits
34069,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_010000_TAI.fits
34071,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0158_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_020000_TAI.fits
34073,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0252_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_030000_TAI.fits
34075,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_040000_TAI.fits
34077,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0456_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_050000_TAI.fits
34079,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0558_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_060000_TAI.fits
34081,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0652_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_070000_TAI.fits
34083,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_080000_TAI.fits
34085,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0856_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_090000_TAI.fits
34087,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_0958_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_100000_TAI.fits
34089,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1052_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_110000_TAI.fits
34091,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_120000_TAI.fits
34093,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1256_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_130000_TAI.fits
34095,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1358_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_140000_TAI.fits
34097,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1452_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_150000_TAI.fits
34099,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_160000_TAI.fits
34101,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1656_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_170000_TAI.fits
34103,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1758_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_180000_TAI.fits
34105,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1852_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_190000_TAI.fits
34107,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_200000_TAI.fits
34109,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_2056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_210000_TAI.fits
34111,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_2152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_220000_TAI.fits
34113,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180412_230000_TAI.fits
34115,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/12/AIA20180412_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_000000_TAI.fits
34117,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_010000_TAI.fits
34119,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0158_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_020000_TAI.fits
34121,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0252_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_030000_TAI.fits
34123,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_040000_TAI.fits
34125,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0456_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_050000_TAI.fits
34127,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0558_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_060000_TAI.fits
34129,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0652_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_070000_TAI.fits
34131,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_080000_TAI.fits
34133,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0856_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_090000_TAI.fits
34135,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_0958_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_100000_TAI.fits
34137,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1052_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_110000_TAI.fits
34139,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_120000_TAI.fits
34141,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1256_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_130000_TAI.fits
34143,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1358_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_140000_TAI.fits
34145,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1452_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_150000_TAI.fits
34147,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_160000_TAI.fits
34149,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1656_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_170000_TAI.fits
34151,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1758_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_180000_TAI.fits
34153,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1852_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_190000_TAI.fits
34155,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_200000_TAI.fits
34157,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_2056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_210000_TAI.fits
34159,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_2152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_220000_TAI.fits
34161,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180413_230000_TAI.fits
34163,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/13/AIA20180413_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_000000_TAI.fits
34165,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_010000_TAI.fits
34167,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0158_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_020000_TAI.fits
34169,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0252_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_030000_TAI.fits
34171,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_040000_TAI.fits
34173,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0456_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_050000_TAI.fits
34175,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0558_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_060000_TAI.fits
34177,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0652_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_070000_TAI.fits
34179,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_080000_TAI.fits
34181,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0856_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_090000_TAI.fits
34183,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_0958_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_100000_TAI.fits
34185,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1052_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_110000_TAI.fits
34187,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_120000_TAI.fits
34189,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1256_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_130000_TAI.fits
34191,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1358_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_140000_TAI.fits
34193,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1452_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_150000_TAI.fits
34195,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_160000_TAI.fits
34197,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1656_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_170000_TAI.fits
34199,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1758_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_180000_TAI.fits
34201,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1852_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_190000_TAI.fits
34203,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_200000_TAI.fits
34205,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_2056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_210000_TAI.fits
34207,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_2152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_220000_TAI.fits
34209,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180414_230000_TAI.fits
34211,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/14/AIA20180414_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_000000_TAI.fits
34213,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_010000_TAI.fits
34215,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0158_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_020000_TAI.fits
34217,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0252_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_030000_TAI.fits
34219,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_040000_TAI.fits
34221,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0456_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_050000_TAI.fits
34223,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0558_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_060000_TAI.fits
34225,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0652_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_070000_TAI.fits
34227,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_080000_TAI.fits
34229,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0856_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_090000_TAI.fits
34231,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_0958_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_100000_TAI.fits
34233,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1052_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_110000_TAI.fits
34235,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_120000_TAI.fits
34237,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1256_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_130000_TAI.fits
34239,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1358_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_140000_TAI.fits
34241,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1452_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_150000_TAI.fits
34243,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_160000_TAI.fits
34245,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1656_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_170000_TAI.fits
34247,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1758_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_180000_TAI.fits
34249,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1852_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_190000_TAI.fits
34251,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_200000_TAI.fits
34253,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_2056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_210000_TAI.fits
34255,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_2152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_220000_TAI.fits
34257,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180415_230000_TAI.fits
34259,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/15/AIA20180415_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_000000_TAI.fits
34261,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_010000_TAI.fits
34263,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0158_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_020000_TAI.fits
34265,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0252_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_030000_TAI.fits
34267,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_040000_TAI.fits
34269,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0456_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_050000_TAI.fits
34271,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0558_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_060000_TAI.fits
34273,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0652_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_070000_TAI.fits
34275,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_080000_TAI.fits
34277,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0856_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_090000_TAI.fits
34279,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_0958_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_100000_TAI.fits
34281,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1052_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_110000_TAI.fits
34283,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_120000_TAI.fits
34285,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1256_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_130000_TAI.fits
34287,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1358_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_140000_TAI.fits
34289,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1452_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_150000_TAI.fits
34291,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_160000_TAI.fits
34293,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1656_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_170000_TAI.fits
34295,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1758_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_180000_TAI.fits
34297,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1852_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_190000_TAI.fits
34299,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_200000_TAI.fits
34301,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_2056_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_210000_TAI.fits
34303,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_2152_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_220000_TAI.fits
34305,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180416_230000_TAI.fits
34307,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/16/AIA20180416_2356_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_000000_TAI.fits
34309,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/17/AIA20180417_0058_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180417_010000_TAI.fits
