,fits_path,mask_path,hmi_path
26557,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/02/AIA20230702_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230702_180004_0193_CH_MASK_FINAL.png,
26558,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/02/AIA20230702_230000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230702_230004_0193_CH_MASK_FINAL.png,
26559,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/03/AIA20230703_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230703_000007_0193_CH_MASK_FINAL.png,
26560,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/03/AIA20230703_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230703_060004_0193_CH_MASK_FINAL.png,
26562,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/03/AIA20230703_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230703_180004_0193_CH_MASK_FINAL.png,
26565,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/04/AIA20230704_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230704_120004_0193_CH_MASK_FINAL.png,
26572,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/06/AIA20230706_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230706_060004_0193_CH_MASK_FINAL.png,
26573,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/06/AIA20230706_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230706_120004_0193_CH_MASK_FINAL.png,
26575,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/07/AIA20230707_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230707_000004_0193_CH_MASK_FINAL.png,
26577,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/07/AIA20230707_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230707_120004_0193_CH_MASK_FINAL.png,
26580,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/08/AIA20230708_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230708_060004_0193_CH_MASK_FINAL.png,
26581,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/08/AIA20230708_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230708_120004_0193_CH_MASK_FINAL.png,
26584,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/09/AIA20230709_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230709_060004_0193_CH_MASK_FINAL.png,
26586,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/09/AIA20230709_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230709_180004_0193_CH_MASK_FINAL.png,
26588,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/10/AIA20230710_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230710_060004_0193_CH_MASK_FINAL.png,
26589,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/10/AIA20230710_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230710_120004_0193_CH_MASK_FINAL.png,
26590,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/10/AIA20230710_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230710_180004_0193_CH_MASK_FINAL.png,
26594,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/11/AIA20230711_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230711_180006_0193_CH_MASK_FINAL.png,
26597,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/12/AIA20230712_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230712_120004_0193_CH_MASK_FINAL.png,
26601,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/13/AIA20230713_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230713_120004_0193_CH_MASK_FINAL.png,
26602,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/13/AIA20230713_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230713_180004_0193_CH_MASK_FINAL.png,
26606,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/21/AIA20230721_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230721_060004_0193_CH_MASK_FINAL.png,
26608,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/21/AIA20230721_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230721_180004_0193_CH_MASK_FINAL.png,
26609,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/21/AIA20230721_230000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230721_230004_0193_CH_MASK_FINAL.png,
26611,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/22/AIA20230722_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230722_060028_0193_CH_MASK_FINAL.png,
26612,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/22/AIA20230722_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230722_120004_0193_CH_MASK_FINAL.png,
26615,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/23/AIA20230723_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230723_060004_0193_CH_MASK_FINAL.png,
26618,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/24/AIA20230724_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230724_000004_0193_CH_MASK_FINAL.png,
26619,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/24/AIA20230724_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230724_060004_0193_CH_MASK_FINAL.png,
26620,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/24/AIA20230724_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230724_120004_0193_CH_MASK_FINAL.png,
26627,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/26/AIA20230726_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230726_060004_0193_CH_MASK_FINAL.png,
26628,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/26/AIA20230726_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230726_120004_0193_CH_MASK_FINAL.png,
26631,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/27/AIA20230727_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230727_060004_0193_CH_MASK_FINAL.png,
26633,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/27/AIA20230727_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230727_180004_0193_CH_MASK_FINAL.png,
26640,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/29/AIA20230729_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230729_120004_0193_CH_MASK_FINAL.png,
26641,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/29/AIA20230729_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230729_180004_0193_CH_MASK_FINAL.png,
26642,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/30/AIA20230730_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230730_000004_0193_CH_MASK_FINAL.png,
26644,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/30/AIA20230730_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230730_120004_0193_CH_MASK_FINAL.png,
26647,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/31/AIA20230731_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230731_060004_0193_CH_MASK_FINAL.png,
26648,/Volumes/JetDrive 330/mnt~sun/FITS/2023/07/31/AIA20230731_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/07/AIA20230731_120004_0193_CH_MASK_FINAL.png,
26650,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/01/AIA20230801_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230801_000004_0193_CH_MASK_FINAL.png,
26652,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/01/AIA20230801_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230801_120004_0193_CH_MASK_FINAL.png,
26655,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/02/AIA20230802_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230802_060004_0193_CH_MASK_FINAL.png,
26656,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/02/AIA20230802_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230802_120004_0193_CH_MASK_FINAL.png,
26657,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/02/AIA20230802_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230802_180004_0193_CH_MASK_FINAL.png,
26658,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/03/AIA20230803_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230803_000004_0193_CH_MASK_FINAL.png,
26659,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/03/AIA20230803_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230803_060004_0193_CH_MASK_FINAL.png,
26661,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/03/AIA20230803_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230803_180004_0193_CH_MASK_FINAL.png,
26663,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/04/AIA20230804_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230804_060004_0193_CH_MASK_FINAL.png,
26670,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/06/AIA20230806_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230806_000005_0193_CH_MASK_FINAL.png,
26671,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/06/AIA20230806_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230806_060004_0193_CH_MASK_FINAL.png,
26672,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/06/AIA20230806_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230806_120004_0193_CH_MASK_FINAL.png,
26673,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/06/AIA20230806_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230806_180040_0193_CH_MASK_FINAL.png,
26674,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/07/AIA20230807_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230807_000004_0193_CH_MASK_FINAL.png,
26678,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/08/AIA20230808_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230808_000040_0193_CH_MASK_FINAL.png,
26679,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/08/AIA20230808_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230808_060004_0193_CH_MASK_FINAL.png,
26681,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/08/AIA20230808_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230808_180004_0193_CH_MASK_FINAL.png,
26682,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/09/AIA20230809_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230809_000004_0193_CH_MASK_FINAL.png,
26683,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/09/AIA20230809_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230809_060004_0193_CH_MASK_FINAL.png,
26684,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/09/AIA20230809_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230809_120004_0193_CH_MASK_FINAL.png,
26685,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/09/AIA20230809_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230809_180004_0193_CH_MASK_FINAL.png,
26688,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/10/AIA20230810_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230810_120004_0193_CH_MASK_FINAL.png,
26692,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/11/AIA20230811_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230811_120004_0193_CH_MASK_FINAL.png,
26693,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/11/AIA20230811_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230811_180004_0193_CH_MASK_FINAL.png,
26694,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/12/AIA20230812_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230812_000004_0193_CH_MASK_FINAL.png,
26698,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/13/AIA20230813_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230813_000004_0193_CH_MASK_FINAL.png,
26699,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/13/AIA20230813_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230813_060004_0193_CH_MASK_FINAL.png,
26700,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/13/AIA20230813_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230813_120004_0193_CH_MASK_FINAL.png,
26701,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/13/AIA20230813_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230813_180004_0193_CH_MASK_FINAL.png,
26702,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/14/AIA20230814_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230814_000004_0193_CH_MASK_FINAL.png,
26705,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/14/AIA20230814_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230814_180004_0193_CH_MASK_FINAL.png,
26706,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/15/AIA20230815_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230815_000004_0193_CH_MASK_FINAL.png,
26708,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/15/AIA20230815_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230815_120004_0193_CH_MASK_FINAL.png,
26709,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/15/AIA20230815_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230815_180004_0193_CH_MASK_FINAL.png,
26710,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/16/AIA20230816_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230816_000004_0193_CH_MASK_FINAL.png,
26712,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/16/AIA20230816_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230816_120004_0193_CH_MASK_FINAL.png,
26713,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/16/AIA20230816_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230816_180004_0193_CH_MASK_FINAL.png,
26716,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/17/AIA20230817_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230817_120004_0193_CH_MASK_FINAL.png,
26717,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/17/AIA20230817_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230817_180004_0193_CH_MASK_FINAL.png,
26719,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/18/AIA20230818_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230818_060040_0193_CH_MASK_FINAL.png,
26721,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/18/AIA20230818_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230818_180004_0193_CH_MASK_FINAL.png,
26723,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/19/AIA20230819_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230819_060004_0193_CH_MASK_FINAL.png,
26725,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/19/AIA20230819_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230819_180004_0193_CH_MASK_FINAL.png,
26726,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/20/AIA20230820_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230820_000004_0193_CH_MASK_FINAL.png,
26727,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/20/AIA20230820_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230820_060004_0193_CH_MASK_FINAL.png,
26730,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/21/AIA20230821_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230821_000004_0193_CH_MASK_FINAL.png,
26740,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/23/AIA20230823_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230823_120004_0193_CH_MASK_FINAL.png,
26742,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/24/AIA20230824_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230824_000004_0193_CH_MASK_FINAL.png,
26743,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/24/AIA20230824_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230824_060004_0193_CH_MASK_FINAL.png,
26744,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/24/AIA20230824_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230824_120004_0193_CH_MASK_FINAL.png,
26749,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/25/AIA20230825_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230825_180004_0193_CH_MASK_FINAL.png,
26750,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/26/AIA20230826_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230826_000028_0193_CH_MASK_FINAL.png,
26752,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/26/AIA20230826_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230826_120004_0193_CH_MASK_FINAL.png,
26753,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/26/AIA20230826_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230826_180004_0193_CH_MASK_FINAL.png,
26754,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/27/AIA20230827_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230827_000004_0193_CH_MASK_FINAL.png,
26756,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/27/AIA20230827_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230827_120004_0193_CH_MASK_FINAL.png,
26757,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/27/AIA20230827_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230827_180004_0193_CH_MASK_FINAL.png,
26758,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/28/AIA20230828_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230828_000004_0193_CH_MASK_FINAL.png,
26760,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/28/AIA20230828_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230828_120004_0193_CH_MASK_FINAL.png,
26762,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/29/AIA20230829_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230829_000004_0193_CH_MASK_FINAL.png,
26763,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/29/AIA20230829_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230829_060004_0193_CH_MASK_FINAL.png,
26765,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/29/AIA20230829_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230829_180004_0193_CH_MASK_FINAL.png,
26766,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/30/AIA20230830_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230830_000004_0193_CH_MASK_FINAL.png,
26768,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/30/AIA20230830_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230830_120004_0193_CH_MASK_FINAL.png,
26769,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/30/AIA20230830_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230830_180028_0193_CH_MASK_FINAL.png,
26770,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/31/AIA20230831_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230831_000004_0193_CH_MASK_FINAL.png,
26771,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/31/AIA20230831_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230831_060004_0193_CH_MASK_FINAL.png,
26772,/Volumes/JetDrive 330/mnt~sun/FITS/2023/08/31/AIA20230831_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/08/AIA20230831_120004_0193_CH_MASK_FINAL.png,
26774,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/01/AIA20230901_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230901_000004_0193_CH_MASK_FINAL.png,
26775,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/01/AIA20230901_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230901_060004_0193_CH_MASK_FINAL.png,
26780,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/02/AIA20230902_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230902_120004_0193_CH_MASK_FINAL.png,
26783,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/03/AIA20230903_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230903_060004_0193_CH_MASK_FINAL.png,
26784,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/03/AIA20230903_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230903_120004_0193_CH_MASK_FINAL.png,
26786,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/04/AIA20230904_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230904_000004_0193_CH_MASK_FINAL.png,
26787,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/04/AIA20230904_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230904_060004_0193_CH_MASK_FINAL.png,
26789,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/04/AIA20230904_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230904_180004_0193_CH_MASK_FINAL.png,
26795,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/06/AIA20230906_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230906_060004_0193_CH_MASK_FINAL.png,
26797,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/06/AIA20230906_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230906_180007_0193_CH_MASK_FINAL.png,
26798,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/07/AIA20230907_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230907_000004_0193_CH_MASK_FINAL.png,
26805,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/08/AIA20230908_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230908_180004_0193_CH_MASK_FINAL.png,
26807,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/09/AIA20230909_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230909_060004_0193_CH_MASK_FINAL.png,
26810,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/10/AIA20230910_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230910_000004_0193_CH_MASK_FINAL.png,
26813,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/10/AIA20230910_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230910_180004_0193_CH_MASK_FINAL.png,
26815,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/11/AIA20230911_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230911_060004_0193_CH_MASK_FINAL.png,
26818,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/12/AIA20230912_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230912_000004_0193_CH_MASK_FINAL.png,
26822,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/13/AIA20230913_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230913_000004_0193_CH_MASK_FINAL.png,
26824,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/13/AIA20230913_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230913_120004_0193_CH_MASK_FINAL.png,
26829,/Volumes/JetDrive 330/mnt~sun/FITS/2023/09/14/AIA20230914_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2023/09/AIA20230914_180004_0193_CH_MASK_FINAL.png,
